Validation_Set,Topics,Alpha,Beta,Coherence
['100% Corpus'],2,0.01,0.01,0.5131548498143572
['100% Corpus'],2,0.01,0.31,0.5067148116811526
['100% Corpus'],2,0.01,0.61,0.5006276042365373
['100% Corpus'],2,0.01,0.9099999999999999,0.4817036639061124
['100% Corpus'],2,0.01,symmetric,0.4982919863104356
['100% Corpus'],2,0.31,0.01,0.5549699253579763
['100% Corpus'],2,0.31,0.31,0.5590973489636442
['100% Corpus'],2,0.31,0.61,0.5584405283684668
['100% Corpus'],2,0.31,0.9099999999999999,0.5145203645057338
['100% Corpus'],2,0.31,symmetric,0.5590973489636442
['100% Corpus'],2,0.61,0.01,0.5339657382735936
['100% Corpus'],2,0.61,0.31,0.5226949650802751
['100% Corpus'],2,0.61,0.61,0.5226949650802752
['100% Corpus'],2,0.61,0.9099999999999999,0.5166667417927706
['100% Corpus'],2,0.61,symmetric,0.5226949650802752
['100% Corpus'],2,0.9099999999999999,0.01,0.5225407285073154
['100% Corpus'],2,0.9099999999999999,0.31,0.5131808039723967
['100% Corpus'],2,0.9099999999999999,0.61,0.5260461826062289
['100% Corpus'],2,0.9099999999999999,0.9099999999999999,0.5173745002793919
['100% Corpus'],2,0.9099999999999999,symmetric,0.5381657442038463
['100% Corpus'],2,symmetric,0.01,0.5299188597580146
['100% Corpus'],2,symmetric,0.31,0.54807091582438
['100% Corpus'],2,symmetric,0.61,0.5226949650802751
['100% Corpus'],2,symmetric,0.9099999999999999,0.5226949650802752
['100% Corpus'],2,symmetric,symmetric,0.5226949650802751
['100% Corpus'],2,asymmetric,0.01,0.5275558151850273
['100% Corpus'],2,asymmetric,0.31,0.5152913287125322
['100% Corpus'],2,asymmetric,0.61,0.48412715408579815
['100% Corpus'],2,asymmetric,0.9099999999999999,0.4581664542361744
['100% Corpus'],2,asymmetric,symmetric,0.5119800834397201
['100% Corpus'],3,0.01,0.01,0.523738840627095
['100% Corpus'],3,0.01,0.31,0.5475582196436571
['100% Corpus'],3,0.01,0.61,0.5174795566232354
['100% Corpus'],3,0.01,0.9099999999999999,0.5485297158238763
['100% Corpus'],3,0.01,symmetric,0.5262218687153529
['100% Corpus'],3,0.31,0.01,0.5252881376644768
['100% Corpus'],3,0.31,0.31,0.514912886289019
['100% Corpus'],3,0.31,0.61,0.5194913962667501
['100% Corpus'],3,0.31,0.9099999999999999,0.5123268776397917
['100% Corpus'],3,0.31,symmetric,0.514912886289019
['100% Corpus'],3,0.61,0.01,0.5398642561554451
['100% Corpus'],3,0.61,0.31,0.5216528790870107
['100% Corpus'],3,0.61,0.61,0.517147805900223
['100% Corpus'],3,0.61,0.9099999999999999,0.49728679450032404
['100% Corpus'],3,0.61,symmetric,0.5216528790870107
['100% Corpus'],3,0.9099999999999999,0.01,0.5334236660693586
['100% Corpus'],3,0.9099999999999999,0.31,0.5322518227996592
['100% Corpus'],3,0.9099999999999999,0.61,0.5012671790031819
['100% Corpus'],3,0.9099999999999999,0.9099999999999999,0.4964661635099841
['100% Corpus'],3,0.9099999999999999,symmetric,0.5187408668084522
['100% Corpus'],3,symmetric,0.01,0.5252881376644768
['100% Corpus'],3,symmetric,0.31,0.5236560690197241
['100% Corpus'],3,symmetric,0.61,0.517313438493519
['100% Corpus'],3,symmetric,0.9099999999999999,0.5123268776397917
['100% Corpus'],3,symmetric,symmetric,0.5236560690197241
['100% Corpus'],3,asymmetric,0.01,0.5050474952880657
['100% Corpus'],3,asymmetric,0.31,0.4563144096497161
['100% Corpus'],3,asymmetric,0.61,0.6005071901322089
['100% Corpus'],3,asymmetric,0.9099999999999999,0.6411533145570424
['100% Corpus'],3,asymmetric,symmetric,0.4554338755332157
['100% Corpus'],4,0.01,0.01,0.5123104900998402
['100% Corpus'],4,0.01,0.31,0.4984958699774924
['100% Corpus'],4,0.01,0.61,0.5046328401616846
['100% Corpus'],4,0.01,0.9099999999999999,0.5090268208368515
['100% Corpus'],4,0.01,symmetric,0.49249694128636945
['100% Corpus'],4,0.31,0.01,0.5081435211061037
['100% Corpus'],4,0.31,0.31,0.49863485656456885
['100% Corpus'],4,0.31,0.61,0.49681036926894434
['100% Corpus'],4,0.31,0.9099999999999999,0.4842565922558036
['100% Corpus'],4,0.31,symmetric,0.5019829688863502
['100% Corpus'],4,0.61,0.01,0.5188691052083567
['100% Corpus'],4,0.61,0.31,0.5084103630788733
['100% Corpus'],4,0.61,0.61,0.5118463246482898
['100% Corpus'],4,0.61,0.9099999999999999,0.4988487269187811
['100% Corpus'],4,0.61,symmetric,0.5131753504663157
['100% Corpus'],4,0.9099999999999999,0.01,0.5109884758570549
['100% Corpus'],4,0.9099999999999999,0.31,0.5089322960179521
['100% Corpus'],4,0.9099999999999999,0.61,0.5031910977844556
['100% Corpus'],4,0.9099999999999999,0.9099999999999999,0.4599517300947521
['100% Corpus'],4,0.9099999999999999,symmetric,0.5150181201263354
['100% Corpus'],4,symmetric,0.01,0.5078990130864709
['100% Corpus'],4,symmetric,0.31,0.5147706793283182
['100% Corpus'],4,symmetric,0.61,0.4925307688099405
['100% Corpus'],4,symmetric,0.9099999999999999,0.4923917913528335
['100% Corpus'],4,symmetric,symmetric,0.5155777263510867
['100% Corpus'],4,asymmetric,0.01,0.45726604190351683
['100% Corpus'],4,asymmetric,0.31,0.41505826757702824
['100% Corpus'],4,asymmetric,0.61,0.5020800635700503
['100% Corpus'],4,asymmetric,0.9099999999999999,0.5581594969481021
['100% Corpus'],4,asymmetric,symmetric,0.4278638137748547
['100% Corpus'],5,0.01,0.01,0.5197850779823587
['100% Corpus'],5,0.01,0.31,0.5106379774909907
['100% Corpus'],5,0.01,0.61,0.4934484194578639
['100% Corpus'],5,0.01,0.9099999999999999,0.47757357274907725
['100% Corpus'],5,0.01,symmetric,0.519576366325435
['100% Corpus'],5,0.31,0.01,0.5105271571912608
['100% Corpus'],5,0.31,0.31,0.5257568174639728
['100% Corpus'],5,0.31,0.61,0.5124312370848284
['100% Corpus'],5,0.31,0.9099999999999999,0.505489478854084
['100% Corpus'],5,0.31,symmetric,0.5222667295885112
['100% Corpus'],5,0.61,0.01,0.5224958817000556
['100% Corpus'],5,0.61,0.31,0.500395689689381
['100% Corpus'],5,0.61,0.61,0.4999260435708857
['100% Corpus'],5,0.61,0.9099999999999999,0.4864585066295609
['100% Corpus'],5,0.61,symmetric,0.5102217084340237
['100% Corpus'],5,0.9099999999999999,0.01,0.5164967852804807
['100% Corpus'],5,0.9099999999999999,0.31,0.50632521924816
['100% Corpus'],5,0.9099999999999999,0.61,0.4703766893839626
['100% Corpus'],5,0.9099999999999999,0.9099999999999999,0.4671914943992686
['100% Corpus'],5,0.9099999999999999,symmetric,0.5157928806566978
['100% Corpus'],5,symmetric,0.01,0.5227975052808959
['100% Corpus'],5,symmetric,0.31,0.5221794923190691
['100% Corpus'],5,symmetric,0.61,0.5217963992224802
['100% Corpus'],5,symmetric,0.9099999999999999,0.49937433885329907
['100% Corpus'],5,symmetric,symmetric,0.5247196288136068
['100% Corpus'],5,asymmetric,0.01,0.466717773030645
['100% Corpus'],5,asymmetric,0.31,0.49826837871170715
['100% Corpus'],5,asymmetric,0.61,0.532096614342868
['100% Corpus'],5,asymmetric,0.9099999999999999,0.5010946641850428
['100% Corpus'],5,asymmetric,symmetric,0.4084542833000615
['100% Corpus'],6,0.01,0.01,0.5312507128944278
['100% Corpus'],6,0.01,0.31,0.5192249063351889
['100% Corpus'],6,0.01,0.61,0.483044769780923
['100% Corpus'],6,0.01,0.9099999999999999,0.46475725165528553
['100% Corpus'],6,0.01,symmetric,0.4958272618197201
['100% Corpus'],6,0.31,0.01,0.5257835484060654
['100% Corpus'],6,0.31,0.31,0.4938257901234154
['100% Corpus'],6,0.31,0.61,0.4906632925053584
['100% Corpus'],6,0.31,0.9099999999999999,0.47531831913866274
['100% Corpus'],6,0.31,symmetric,0.5034163693337588
['100% Corpus'],6,0.61,0.01,0.512353507688877
['100% Corpus'],6,0.61,0.31,0.50222305978067
['100% Corpus'],6,0.61,0.61,0.4471907894165761
['100% Corpus'],6,0.61,0.9099999999999999,0.4430041972362441
['100% Corpus'],6,0.61,symmetric,0.501482429653427
['100% Corpus'],6,0.9099999999999999,0.01,0.5188077543575714
['100% Corpus'],6,0.9099999999999999,0.31,0.47281346669617935
['100% Corpus'],6,0.9099999999999999,0.61,0.4381298732783823
['100% Corpus'],6,0.9099999999999999,0.9099999999999999,0.46428213349718456
['100% Corpus'],6,0.9099999999999999,symmetric,0.4909558760036119
['100% Corpus'],6,symmetric,0.01,0.5113589829133699
['100% Corpus'],6,symmetric,0.31,0.49382489598623613
['100% Corpus'],6,symmetric,0.61,0.4881218019737788
['100% Corpus'],6,symmetric,0.9099999999999999,0.4836140524657879
['100% Corpus'],6,symmetric,symmetric,0.4992412209260107
['100% Corpus'],6,asymmetric,0.01,0.39658648602197677
['100% Corpus'],6,asymmetric,0.31,0.3875516032309114
['100% Corpus'],6,asymmetric,0.61,0.4017314787386513
['100% Corpus'],6,asymmetric,0.9099999999999999,0.37082265296471
['100% Corpus'],6,asymmetric,symmetric,0.3724043684833252
['100% Corpus'],7,0.01,0.01,0.5283034718342077
['100% Corpus'],7,0.01,0.31,0.4605129046873177
['100% Corpus'],7,0.01,0.61,0.4710573954089449
['100% Corpus'],7,0.01,0.9099999999999999,0.43958189072110193
['100% Corpus'],7,0.01,symmetric,0.4997375164799361
['100% Corpus'],7,0.31,0.01,0.5013359982294706
['100% Corpus'],7,0.31,0.31,0.4786335004626481
['100% Corpus'],7,0.31,0.61,0.4826912279893856
['100% Corpus'],7,0.31,0.9099999999999999,0.46602647153928156
['100% Corpus'],7,0.31,symmetric,0.48613543304666923
['100% Corpus'],7,0.61,0.01,0.48392900905694974
['100% Corpus'],7,0.61,0.31,0.46776054192824124
['100% Corpus'],7,0.61,0.61,0.4265954354444398
['100% Corpus'],7,0.61,0.9099999999999999,0.4174371825027032
['100% Corpus'],7,0.61,symmetric,0.46956386624217333
['100% Corpus'],7,0.9099999999999999,0.01,0.4942431078014463
['100% Corpus'],7,0.9099999999999999,0.31,0.43898658224743636
['100% Corpus'],7,0.9099999999999999,0.61,0.41553003184586995
['100% Corpus'],7,0.9099999999999999,0.9099999999999999,0.510388306938563
['100% Corpus'],7,0.9099999999999999,symmetric,0.46933562863440986
['100% Corpus'],7,symmetric,0.01,0.4994142634731113
['100% Corpus'],7,symmetric,0.31,0.5011759249475228
['100% Corpus'],7,symmetric,0.61,0.4852156641402658
['100% Corpus'],7,symmetric,0.9099999999999999,0.4847598430618065
['100% Corpus'],7,symmetric,symmetric,0.5024886614022785
['100% Corpus'],7,asymmetric,0.01,0.49043812023341843
['100% Corpus'],7,asymmetric,0.31,0.5102369881218041
['100% Corpus'],7,asymmetric,0.61,0.5945587683424131
['100% Corpus'],7,asymmetric,0.9099999999999999,0.6362353440815435
['100% Corpus'],7,asymmetric,symmetric,0.4652062198573808
['100% Corpus'],8,0.01,0.01,0.4778931116038546
['100% Corpus'],8,0.01,0.31,0.4426995751394098
['100% Corpus'],8,0.01,0.61,0.45911623946689295
['100% Corpus'],8,0.01,0.9099999999999999,0.4425268798345387
['100% Corpus'],8,0.01,symmetric,0.4703915092598093
['100% Corpus'],8,0.31,0.01,0.47289400537353854
['100% Corpus'],8,0.31,0.31,0.45417672997267056
['100% Corpus'],8,0.31,0.61,0.42792174852989395
['100% Corpus'],8,0.31,0.9099999999999999,0.43104139719480283
['100% Corpus'],8,0.31,symmetric,0.4694993885095717
['100% Corpus'],8,0.61,0.01,0.47115029033732014
['100% Corpus'],8,0.61,0.31,0.45901812973958633
['100% Corpus'],8,0.61,0.61,0.4535176913808422
['100% Corpus'],8,0.61,0.9099999999999999,0.4408967137681259
['100% Corpus'],8,0.61,symmetric,0.45859936214972497
['100% Corpus'],8,0.9099999999999999,0.01,0.46141802028320567
['100% Corpus'],8,0.9099999999999999,0.31,0.46465217796831937
['100% Corpus'],8,0.9099999999999999,0.61,0.46324126234041685
['100% Corpus'],8,0.9099999999999999,0.9099999999999999,0.5150853724601708
['100% Corpus'],8,0.9099999999999999,symmetric,0.43189238222880366
['100% Corpus'],8,symmetric,0.01,0.4652730177515216
['100% Corpus'],8,symmetric,0.31,0.4477391244012907
['100% Corpus'],8,symmetric,0.61,0.4476183709381101
['100% Corpus'],8,symmetric,0.9099999999999999,0.4722791154302826
['100% Corpus'],8,symmetric,symmetric,0.4732781505240277
['100% Corpus'],8,asymmetric,0.01,0.41100843246224344
['100% Corpus'],8,asymmetric,0.31,0.40314172318394326
['100% Corpus'],8,asymmetric,0.61,0.4757100524206026
['100% Corpus'],8,asymmetric,0.9099999999999999,0.541310259527073
['100% Corpus'],8,asymmetric,symmetric,0.4433565905044916
['100% Corpus'],9,0.01,0.01,0.44413062083358484
['100% Corpus'],9,0.01,0.31,0.39069297240188544
['100% Corpus'],9,0.01,0.61,0.4133718601391992
['100% Corpus'],9,0.01,0.9099999999999999,0.40318692329125405
['100% Corpus'],9,0.01,symmetric,0.4141555900876297
['100% Corpus'],9,0.31,0.01,0.45465849367040523
['100% Corpus'],9,0.31,0.31,0.4769374834939917
['100% Corpus'],9,0.31,0.61,0.47751151185423196
['100% Corpus'],9,0.31,0.9099999999999999,0.4934140597869171
['100% Corpus'],9,0.31,symmetric,0.45618668165914467
['100% Corpus'],9,0.61,0.01,0.4663592209736796
['100% Corpus'],9,0.61,0.31,0.4451437423036293
['100% Corpus'],9,0.61,0.61,0.4733962610104759
['100% Corpus'],9,0.61,0.9099999999999999,0.5197860278052499
['100% Corpus'],9,0.61,symmetric,0.4406497763764207
['100% Corpus'],9,0.9099999999999999,0.01,0.4586145287954484
['100% Corpus'],9,0.9099999999999999,0.31,0.4660340848613167
['100% Corpus'],9,0.9099999999999999,0.61,0.5701307560532668
['100% Corpus'],9,0.9099999999999999,0.9099999999999999,0.48799240311406245
['100% Corpus'],9,0.9099999999999999,symmetric,0.44409715035402714
['100% Corpus'],9,symmetric,0.01,0.43966701330810204
['100% Corpus'],9,symmetric,0.31,0.502697865683314
['100% Corpus'],9,symmetric,0.61,0.5520147110995043
['100% Corpus'],9,symmetric,0.9099999999999999,0.47349391547867736
['100% Corpus'],9,symmetric,symmetric,0.4745946226709576
['100% Corpus'],9,asymmetric,0.01,0.4973027158319221
['100% Corpus'],9,asymmetric,0.31,0.48478329024529604
['100% Corpus'],9,asymmetric,0.61,0.4321578361989556
['100% Corpus'],9,asymmetric,0.9099999999999999,0.36060721205121055
['100% Corpus'],9,asymmetric,symmetric,0.4780105788262662
['100% Corpus'],10,0.01,0.01,0.45504108618973005
['100% Corpus'],10,0.01,0.31,0.44274100738758887
['100% Corpus'],10,0.01,0.61,0.4192726489582396
['100% Corpus'],10,0.01,0.9099999999999999,0.3749164121406726
['100% Corpus'],10,0.01,symmetric,0.42125250205031595
['100% Corpus'],10,0.31,0.01,0.46160638926897085
['100% Corpus'],10,0.31,0.31,0.44631857993093665
['100% Corpus'],10,0.31,0.61,0.4569214152125304
['100% Corpus'],10,0.31,0.9099999999999999,0.48758699594960053
['100% Corpus'],10,0.31,symmetric,0.4551717612393684
['100% Corpus'],10,0.61,0.01,0.44727843512167365
['100% Corpus'],10,0.61,0.31,0.5104792958273532
['100% Corpus'],10,0.61,0.61,0.5314263037824664
['100% Corpus'],10,0.61,0.9099999999999999,0.5259915986479503
['100% Corpus'],10,0.61,symmetric,0.4525485444501241
['100% Corpus'],10,0.9099999999999999,0.01,0.44323722372168317
['100% Corpus'],10,0.9099999999999999,0.31,0.4965013795894134
['100% Corpus'],10,0.9099999999999999,0.61,0.5872081560998939
['100% Corpus'],10,0.9099999999999999,0.9099999999999999,0.4783303310281294
['100% Corpus'],10,0.9099999999999999,symmetric,0.4406414318571293
['100% Corpus'],10,symmetric,0.01,0.47618390305020447
['100% Corpus'],10,symmetric,0.31,0.5016147774814442
['100% Corpus'],10,symmetric,0.61,0.45580351946081976
['100% Corpus'],10,symmetric,0.9099999999999999,0.4166133685251946
['100% Corpus'],10,symmetric,symmetric,0.4694754265632327
['100% Corpus'],10,asymmetric,0.01,0.423966688102832
['100% Corpus'],10,asymmetric,0.31,0.5033240977674196
['100% Corpus'],10,asymmetric,0.61,0.40011352488709073
['100% Corpus'],10,asymmetric,0.9099999999999999,0.3975991325307929
['100% Corpus'],10,asymmetric,symmetric,0.4371050841682411
['100% Corpus'],11,0.01,0.01,0.4531918973891802
['100% Corpus'],11,0.01,0.31,0.47878876892227856
['100% Corpus'],11,0.01,0.61,0.5164373477350801
['100% Corpus'],11,0.01,0.9099999999999999,0.4811373614497567
['100% Corpus'],11,0.01,symmetric,0.4419042285890546
['100% Corpus'],11,0.31,0.01,0.4312765040652598
['100% Corpus'],11,0.31,0.31,0.45229291652994713
['100% Corpus'],11,0.31,0.61,0.5058589832251692
['100% Corpus'],11,0.31,0.9099999999999999,0.4915756050792864
['100% Corpus'],11,0.31,symmetric,0.41714665789944283
['100% Corpus'],11,0.61,0.01,0.4464554994462221
['100% Corpus'],11,0.61,0.31,0.506775043502756
['100% Corpus'],11,0.61,0.61,0.541903766338513
['100% Corpus'],11,0.61,0.9099999999999999,0.5481647362311081
['100% Corpus'],11,0.61,symmetric,0.46782864947292674
['100% Corpus'],11,0.9099999999999999,0.01,0.4411398368269148
['100% Corpus'],11,0.9099999999999999,0.31,0.5029925874677141
['100% Corpus'],11,0.9099999999999999,0.61,0.592797423850698
['100% Corpus'],11,0.9099999999999999,0.9099999999999999,0.47399182247950067
['100% Corpus'],11,0.9099999999999999,symmetric,0.4253410061002304
['100% Corpus'],11,symmetric,0.01,0.47551603411045024
['100% Corpus'],11,symmetric,0.31,0.51233257406507
['100% Corpus'],11,symmetric,0.61,0.5128606805391526
['100% Corpus'],11,symmetric,0.9099999999999999,0.4756584195968175
['100% Corpus'],11,symmetric,symmetric,0.5018317309649558
['100% Corpus'],11,asymmetric,0.01,0.4655626390243384
['100% Corpus'],11,asymmetric,0.31,0.47969996078090893
['100% Corpus'],11,asymmetric,0.61,0.40315224642267106
['100% Corpus'],11,asymmetric,0.9099999999999999,0.39609385129938207
['100% Corpus'],11,asymmetric,symmetric,0.5003018003643765
['100% Corpus'],12,0.01,0.01,0.43664779036547313
['100% Corpus'],12,0.01,0.31,0.41472476587848145
['100% Corpus'],12,0.01,0.61,0.41402089535775466
['100% Corpus'],12,0.01,0.9099999999999999,0.4261459999026865
['100% Corpus'],12,0.01,symmetric,0.4025482441682086
['100% Corpus'],12,0.31,0.01,0.3972120468322722
['100% Corpus'],12,0.31,0.31,0.4159070817635839
['100% Corpus'],12,0.31,0.61,0.4442248373816777
['100% Corpus'],12,0.31,0.9099999999999999,0.4818025020552923
['100% Corpus'],12,0.31,symmetric,0.3913898595223369
['100% Corpus'],12,0.61,0.01,0.42489402949820176
['100% Corpus'],12,0.61,0.31,0.5040204088963828
['100% Corpus'],12,0.61,0.61,0.52780696449139
['100% Corpus'],12,0.61,0.9099999999999999,0.5903680534244399
['100% Corpus'],12,0.61,symmetric,0.4660680562593828
['100% Corpus'],12,0.9099999999999999,0.01,0.43865066164190475
['100% Corpus'],12,0.9099999999999999,0.31,0.533622402303366
['100% Corpus'],12,0.9099999999999999,0.61,0.5672629642340115
['100% Corpus'],12,0.9099999999999999,0.9099999999999999,0.46886245629265955
['100% Corpus'],12,0.9099999999999999,symmetric,0.46159829772060573
['100% Corpus'],12,symmetric,0.01,0.49480873733728165
['100% Corpus'],12,symmetric,0.31,0.39949015263377596
['100% Corpus'],12,symmetric,0.61,0.3620876182050015
['100% Corpus'],12,symmetric,0.9099999999999999,0.4005060109440293
['100% Corpus'],12,symmetric,symmetric,0.4947805302524059
['100% Corpus'],12,asymmetric,0.01,0.3901407169476157
['100% Corpus'],12,asymmetric,0.31,0.4506439121773494
['100% Corpus'],12,asymmetric,0.61,0.4166720857518443
['100% Corpus'],12,asymmetric,0.9099999999999999,0.4405718002055907
['100% Corpus'],12,asymmetric,symmetric,0.41439797278200774
['100% Corpus'],13,0.01,0.01,0.4008823830574921
['100% Corpus'],13,0.01,0.31,0.3944536275904067
['100% Corpus'],13,0.01,0.61,0.4058478829181827
['100% Corpus'],13,0.01,0.9099999999999999,0.4183477544593298
['100% Corpus'],13,0.01,symmetric,0.3993416908839732
['100% Corpus'],13,0.31,0.01,0.36551341932968184
['100% Corpus'],13,0.31,0.31,0.3483068012492654
['100% Corpus'],13,0.31,0.61,0.36572583865602415
['100% Corpus'],13,0.31,0.9099999999999999,0.4284225095527684
['100% Corpus'],13,0.31,symmetric,0.36733769648388204
['100% Corpus'],13,0.61,0.01,0.4250648385156615
['100% Corpus'],13,0.61,0.31,0.491476727136537
['100% Corpus'],13,0.61,0.61,0.534585972072371
['100% Corpus'],13,0.61,0.9099999999999999,0.5236362152742984
['100% Corpus'],13,0.61,symmetric,0.44524765940791416
['100% Corpus'],13,0.9099999999999999,0.01,0.45700666877958473
['100% Corpus'],13,0.9099999999999999,0.31,0.49831186408133643
['100% Corpus'],13,0.9099999999999999,0.61,0.5354219862431895
['100% Corpus'],13,0.9099999999999999,0.9099999999999999,0.4701271751109584
['100% Corpus'],13,0.9099999999999999,symmetric,0.4355445488168529
['100% Corpus'],13,symmetric,0.01,0.3953055293493908
['100% Corpus'],13,symmetric,0.31,0.4250628325751193
['100% Corpus'],13,symmetric,0.61,0.4640249338478508
['100% Corpus'],13,symmetric,0.9099999999999999,0.3728145769289541
['100% Corpus'],13,symmetric,symmetric,0.4619276103998044
['100% Corpus'],13,asymmetric,0.01,0.3946901667569926
['100% Corpus'],13,asymmetric,0.31,0.3651637479297669
['100% Corpus'],13,asymmetric,0.61,0.33935835522364266
['100% Corpus'],13,asymmetric,0.9099999999999999,0.37177204979619627
['100% Corpus'],13,asymmetric,symmetric,0.3881648516083297
['100% Corpus'],14,0.01,0.01,0.4256663912872948
['100% Corpus'],14,0.01,0.31,0.44800400641671084
['100% Corpus'],14,0.01,0.61,0.45273287925546846
['100% Corpus'],14,0.01,0.9099999999999999,0.4005815903785494
['100% Corpus'],14,0.01,symmetric,0.4273446413542935
['100% Corpus'],14,0.31,0.01,0.3826799257587766
['100% Corpus'],14,0.31,0.31,0.3811816327968524
['100% Corpus'],14,0.31,0.61,0.36834786959113336
['100% Corpus'],14,0.31,0.9099999999999999,0.3963308677038256
['100% Corpus'],14,0.31,symmetric,0.37930052689496746
['100% Corpus'],14,0.61,0.01,0.4411322247185857
['100% Corpus'],14,0.61,0.31,0.4585107280801562
['100% Corpus'],14,0.61,0.61,0.5102233356339522
['100% Corpus'],14,0.61,0.9099999999999999,0.5720343664243109
['100% Corpus'],14,0.61,symmetric,0.4204012498144195
['100% Corpus'],14,0.9099999999999999,0.01,0.46198880943405224
['100% Corpus'],14,0.9099999999999999,0.31,0.4801561142251439
['100% Corpus'],14,0.9099999999999999,0.61,0.5026394148914161
['100% Corpus'],14,0.9099999999999999,0.9099999999999999,0.46806721517605226
['100% Corpus'],14,0.9099999999999999,symmetric,0.44569807399451544
['100% Corpus'],14,symmetric,0.01,0.46499238725589215
['100% Corpus'],14,symmetric,0.31,0.503486816952109
['100% Corpus'],14,symmetric,0.61,0.4449968994499008
['100% Corpus'],14,symmetric,0.9099999999999999,0.4240698630088013
['100% Corpus'],14,symmetric,symmetric,0.5030268148494376
['100% Corpus'],14,asymmetric,0.01,0.4394686007741394
['100% Corpus'],14,asymmetric,0.31,0.41441132865947633
['100% Corpus'],14,asymmetric,0.61,0.3753103280579149
['100% Corpus'],14,asymmetric,0.9099999999999999,0.38212528020452424
['100% Corpus'],14,asymmetric,symmetric,0.44430776322855553
['100% Corpus'],15,0.01,0.01,0.31118799296280925
['100% Corpus'],15,0.01,0.31,0.38366587664357366
['100% Corpus'],15,0.01,0.61,0.43178396927213053
['100% Corpus'],15,0.01,0.9099999999999999,0.4712100911894554
['100% Corpus'],15,0.01,symmetric,0.3456461014136218
['100% Corpus'],15,0.31,0.01,0.3924301755947177
['100% Corpus'],15,0.31,0.31,0.3538946500281552
['100% Corpus'],15,0.31,0.61,0.4246989035490569
['100% Corpus'],15,0.31,0.9099999999999999,0.5056535647117049
['100% Corpus'],15,0.31,symmetric,0.3613240307311792
['100% Corpus'],15,0.61,0.01,0.43631878708714117
['100% Corpus'],15,0.61,0.31,0.4683310274730452
['100% Corpus'],15,0.61,0.61,0.5417618847188047
['100% Corpus'],15,0.61,0.9099999999999999,0.5995069623108562
['100% Corpus'],15,0.61,symmetric,0.42727219606802047
['100% Corpus'],15,0.9099999999999999,0.01,0.5171160342690979
['100% Corpus'],15,0.9099999999999999,0.31,0.49463997909911755
['100% Corpus'],15,0.9099999999999999,0.61,0.4756904947612131
['100% Corpus'],15,0.9099999999999999,0.9099999999999999,0.46393309901285323
['100% Corpus'],15,0.9099999999999999,symmetric,0.45294541979032066
['100% Corpus'],15,symmetric,0.01,0.3995096643540495
['100% Corpus'],15,symmetric,0.31,0.47058649442234557
['100% Corpus'],15,symmetric,0.61,0.45873101899523877
['100% Corpus'],15,symmetric,0.9099999999999999,0.5033300831702378
['100% Corpus'],15,symmetric,symmetric,0.4297746364184194
['100% Corpus'],15,asymmetric,0.01,0.3500976360292279
['100% Corpus'],15,asymmetric,0.31,0.3457124819695115
['100% Corpus'],15,asymmetric,0.61,0.36604564893704633
['100% Corpus'],15,asymmetric,0.9099999999999999,0.3426754404154261
['100% Corpus'],15,asymmetric,symmetric,0.34430375332087876
['100% Corpus'],16,0.01,0.01,0.3506048977533306
['100% Corpus'],16,0.01,0.31,0.34341843095197383
['100% Corpus'],16,0.01,0.61,0.3512274915631679
['100% Corpus'],16,0.01,0.9099999999999999,0.353776728089233
['100% Corpus'],16,0.01,symmetric,0.34760090875595206
['100% Corpus'],16,0.31,0.01,0.3592238115775377
['100% Corpus'],16,0.31,0.31,0.3340194668489811
['100% Corpus'],16,0.31,0.61,0.389154210827614
['100% Corpus'],16,0.31,0.9099999999999999,0.3980565287211194
['100% Corpus'],16,0.31,symmetric,0.35175050831786464
['100% Corpus'],16,0.61,0.01,0.4440924916269193
['100% Corpus'],16,0.61,0.31,0.4587511970409588
['100% Corpus'],16,0.61,0.61,0.5175112351127128
['100% Corpus'],16,0.61,0.9099999999999999,0.5775107746112724
['100% Corpus'],16,0.61,symmetric,0.41406218878847134
['100% Corpus'],16,0.9099999999999999,0.01,0.5418861522621643
['100% Corpus'],16,0.9099999999999999,0.31,0.4916879938418763
